[0.180s] Invoking command in '/home/jjy/ros2_ws/src/rse_prob_robotics/rse_gaussian_filters': AMENT_PREFIX_PATH=/home/jjy/ros2_ws/install/rse_gaussian_filters:/home/jjy/ros2_ws/install/rse_common_utils:/home/jjy/ros2_ws/install/rse_observation_models:/home/jjy/ros2_ws/install/rse_motion_models:/home/jjy/ros2_ws/install/rse_sensor_models:/home/jjy/ros2_ws/install/rse_occupancy_grid_mapping:/home/jjy/ros2_ws/install/rse_lidar_odometry:/home/jjy/ros2_ws/install/rse_nonparametric_filters:/home/jjy/ros2_ws/install/rse_map_models:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/jjy/ros2_ws/build/rse_gaussian_filters/pytest.xml --junit-prefix=rse_gaussian_filters -o cache_dir=/home/jjy/ros2_ws/build/rse_gaussian_filters/.pytest_cache PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/jjy/ros2_ws/build/rse_gaussian_filters:/home/jjy/ros2_ws/install/rse_gaussian_filters/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_common_utils:/home/jjy/ros2_ws/install/rse_common_utils/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_observation_models:/home/jjy/ros2_ws/install/rse_observation_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_motion_models:/home/jjy/ros2_ws/install/rse_motion_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_sensor_models:/home/jjy/ros2_ws/install/rse_sensor_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_occupancy_grid_mapping:/home/jjy/ros2_ws/install/rse_occupancy_grid_mapping/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_lidar_odometry:/home/jjy/ros2_ws/install/rse_lidar_odometry/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_nonparametric_filters:/home/jjy/ros2_ws/install/rse_nonparametric_filters/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_map_models:/home/jjy/ros2_ws/install/rse_map_models/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.421s] ============================= test session starts ==============================
[0.421s] platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.421s] cachedir: /home/jjy/ros2_ws/build/rse_gaussian_filters/.pytest_cache
[0.421s] rootdir: /home/jjy/ros2_ws/src/rse_prob_robotics/rse_gaussian_filters
[0.421s] plugins: ament-lint-0.12.14, launch-testing-1.0.13, ament-pep257-0.12.14, ament-copyright-0.12.14, launch-testing-ros-0.19.13, ament-xmllint-0.12.14, ament-flake8-0.12.14, cov-3.0.0, colcon-core-0.20.1
[0.421s] collected 3 items
[0.421s] 
[0.424s] test/test_copyright.py s                                                 [ 33%]
[0.737s] 				velocity_motion_model,
[0.737s] ^
[0.737s] 
[0.738s] ./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:25:5: E128 continuation line under-indented for visual indent
[0.738s] 				velocity_motion_model,
[0.738s] 				^
[0.738s] 
[0.738s] ./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:26:1: W191 indentation contains tabs
[0.738s] 				odometry_observation_model,
[0.738s] ^
[0.738s] 
[0.738s] ./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:26:5: E128 continuation line under-indented for visual indent
[0.738s] 				odometry_observation_model,
[0.738s] 				^
[0.738s] 
[0.738s] ./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:27:1: W191 indentation contains tabs
[0.738s] 				proc_noise_std = proc_noise_std,
[0.739s] ^
[0.739s] 
[0.739s] ./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:27:5: E128 continuation line under-indented for visual indent
[0.739s] 				proc_noise_std = proc_noise_std,
[0.739s] 				^
[0.739s] 
[0.739s] ./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:27:19: E251 unexpected spaces around keyword / parameter equals
[0.740s] 				proc_noise_std = proc_noise_std,
[0.740s] 				              ^
[0.740s] 
[0.740s] ./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:27:21: E251 unexpected spaces around keyword / parameter equals
[0.740s] 				proc_noise_std = proc_noise_std,
[0.740s] 				                ^
[0.740s] 
[0.740s] ./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:28:1: W191 indentation contains tabs
[0.740s] 				obs_noise_std = obs_noise_std)
[0.740s] ^
[0.740s] 
[0.740s] ./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:28:5: E128 continuation line under-indented for visual indent
[0.740s] 				obs_noise_std = obs_noise_std)
[0.740s] 				^
[0.740s] 
[0.740s] ./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:28:18: E251 unexpected spaces around keyword / parameter equals
[0.741s] 				obs_noise_std = obs_noise_std)
[0.741s] 				             ^
[0.741s] 
[0.741s] ./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:28:20: E251 unexpected spaces around keyword / parameter equals
[0.741s] 				obs_noise_std = obs_noise_std)
[0.741s] 				               ^
[0.741s] 
[0.741s] ./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:30:1: W191 indentation contains tabs
[0.741s] 	rclpy.init(args=args)
[0.741s] ^
[0.741s] 
[0.741s] ./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:31:1: W191 indentation contains tabs
[0.741s] 	informatio_filter_node = InformationFilterNode(inf)
[0.741s] ^
[0.741s] 
[0.741s] ./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:32:1: W191 indentation contains tabs
[0.741s] 	rclpy.spin(informatio_filter_node)
[0.742s] ^
[0.742s] 
[0.742s] ./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:33:1: W191 indentation contains tabs
[0.742s] 	informatio_filter_node.destroy_node()
[0.742s] ^
[0.742s] 
[0.742s] ./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:34:1: W191 indentation contains tabs
[0.742s] 	rclpy.shutdown()
[0.742s] ^
[0.742s] 
[0.742s] ./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:36:1: E305 expected 2 blank lines after class or function definition, found 1
[0.742s] if __name__ == '__main__':
[0.742s] ^
[0.742s] 
[0.742s] ./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:37:1: W191 indentation contains tabs
[0.742s] 	main()
[0.743s] ^
[0.743s] 
[0.743s] ./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:11:100: E501 line too long (141 > 99 characters)
[0.743s] from rse_observation_models.odometry_imu_observation_models import odometry_imu_observation_model_with_acceleration_motion_model_linearized_1
[0.743s]                                                                                                    ^
[0.743s] 
[0.743s] ./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:14:83: W291 trailing whitespace
[0.743s] from .kf_node import KalmanFilterFusionNode as ExtendedInformationFilterFusionNode 
[0.743s]                                                                                   ^
[0.743s] 
[0.743s] ./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:16:1: E302 expected 2 blank lines, found 1
[0.743s] def main(args=None):
[0.743s] ^
[0.743s] 
[0.743s] ./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:17:1: W191 indentation contains tabs
[0.744s] 	# Initialize the Kalman Filter
[0.744s] ^
[0.744s] 
[0.744s] ./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:18:1: W191 indentation contains tabs
[0.744s] 	
[0.744s] ^
[0.744s] 
[0.744s] ./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:18:1: W293 blank line contains whitespace
[0.744s] 	
[0.744s] ^
[0.744s] 
[0.744s] ./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:19:1: W191 indentation contains tabs
[0.744s] 	mu0 = np.zeros(7)
[0.744s] ^
[0.744s] 
[0.745s] ./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:20:1: W191 indentation contains tabs
[0.745s] 	Sigma0 = np.eye(7)
[0.745s] ^
[0.745s] 
[0.745s] ./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:21:1: W191 indentation contains tabs
[0.745s] 	proc_noise_std = [0.1, 0.1, 0.05, 0.1, 0.1, 0.1, 0.1] # [x, y, theta, v, w, a_x, a_y]
[0.745s] ^
[0.745s] 
[0.745s] ./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:21:55: E261 at least two spaces before inline comment
[0.745s] 	proc_noise_std = [0.1, 0.1, 0.05, 0.1, 0.1, 0.1, 0.1] # [x, y, theta, v, w, a_x, a_y]
[0.745s] 	                                                     ^
[0.745s] 
[0.745s] ./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:22:1: W191 indentation contains tabs
[0.745s] 	obs_noise_std = [100.0, 100.0, 1000.0, 6.853891945200942e-06, 1.0966227112321507e-06, 0.0015387262937311438, 0.0015387262937311438] #[x, y, theta, theta_imu, w, a_x, a_y]
[0.745s] ^
[0.745s] 
[0.746s] ./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:22:100: E501 line too long (171 > 99 characters)
[0.746s] 	obs_noise_std = [100.0, 100.0, 1000.0, 6.853891945200942e-06, 1.0966227112321507e-06, 0.0015387262937311438, 0.0015387262937311438] #[x, y, theta, theta_imu, w, a_x, a_y]
[0.746s] 	                                                                                                  ^
[0.746s] 
[0.746s] ./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:22:133: E261 at least two spaces before inline comment
[0.746s] 	obs_noise_std = [100.0, 100.0, 1000.0, 6.853891945200942e-06, 1.0966227112321507e-06, 0.0015387262937311438, 0.0015387262937311438] #[x, y, theta, theta_imu, w, a_x, a_y]
[0.746s] 	                                                                                                                                   ^
[0.746s] 
[0.746s] ./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:22:134: E262 inline comment should start with '# '
[0.746s] 	obs_noise_std = [100.0, 100.0, 1000.0, 6.853891945200942e-06, 1.0966227112321507e-06, 0.0015387262937311438, 0.0015387262937311438] #[x, y, theta, theta_imu, w, a_x, a_y]
[0.746s] 	                                                                                                                                    ^
[0.746s] 
[0.746s] ./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:23:1: W191 indentation contains tabs
[0.746s] 	
[0.746s] ^
[0.747s] 
[0.747s] ./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:23:1: W293 blank line contains whitespace
[0.747s] 	
[0.747s] ^
[0.747s] 
[0.747s] ./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:24:1: W191 indentation contains tabs
[0.747s] 	inf = ExtendedInformationFilter(mu0, Sigma0,
[0.747s] ^
[0.747s] 
[0.747s] ./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:25:1: W191 indentation contains tabs
[0.747s] 				acceleration_motion_model_linearized_1, 
[0.747s] ^
[0.747s] 
[0.747s] ./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:25:5: E128 continuation line under-indented for visual indent
[0.747s] 				acceleration_motion_model_linearized_1, 
[0.747s] 				^
[0.748s] 
[0.748s] ./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:25:44: W291 trailing whitespace
[0.748s] 				acceleration_motion_model_linearized_1, 
[0.748s] 				                                       ^
[0.748s] 
[0.748s] ./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:26:1: W191 indentation contains tabs
[0.748s] 				odometry_imu_observation_model_with_acceleration_motion_model_linearized_1, 
[0.748s] ^
[0.748s] 
[0.748s] ./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:26:5: E128 continuation line under-indented for visual indent
[0.748s] 				odometry_imu_observation_model_with_acceleration_motion_model_linearized_1, 
[0.748s] 				^
[0.748s] 
[0.748s] ./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:26:80: W291 trailing whitespace
[0.748s] 				odometry_imu_observation_model_with_acceleration_motion_model_linearized_1, 
[0.748s] 				                                                                           ^
[0.749s] 
[0.749s] ./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:27:1: W191 indentation contains tabs
[0.749s] 				proc_noise_std = proc_noise_std,
[0.749s] ^
[0.749s] 
[0.749s] ./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:27:5: E128 continuation line under-indented for visual indent
[0.749s] 				proc_noise_std = proc_noise_std,
[0.749s] 				^
[0.749s] 
[0.749s] ./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:27:19: E251 unexpected spaces around keyword / parameter equals
[0.749s] 				proc_noise_std = proc_noise_std,
[0.749s] 				              ^
[0.749s] 
[0.749s] ./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:27:21: E251 unexpected spaces around keyword / parameter equals
[0.749s] 				proc_noise_std = proc_noise_std,
[0.750s] 				                ^
[0.750s] 
[0.750s] ./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:28:1: W191 indentation contains tabs
[0.750s] 				obs_noise_std = obs_noise_std)
[0.750s] ^
[0.750s] 
[0.750s] ./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:28:5: E128 continuation line under-indented for visual indent
[0.750s] 				obs_noise_std = obs_noise_std)
[0.750s] 				^
[0.750s] 
[0.750s] ./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:28:18: E251 unexpected spaces around keyword / parameter equals
[0.750s] 				obs_noise_std = obs_noise_std)
[0.750s] 				             ^
[0.750s] 
[0.750s] ./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:28:20: E251 unexpected spaces around keyword / parameter equals
[0.751s] 				obs_noise_std = obs_noise_std)
[0.751s] 				               ^
[0.751s] 
[0.751s] ./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:29:1: W191 indentation contains tabs
[0.751s] 	
[0.751s] ^
[0.751s] 
[0.751s] ./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:29:1: W293 blank line contains whitespace
[0.751s] 	
[0.751s] ^
[0.751s] 
[0.751s] ./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:31:1: W191 indentation contains tabs
[0.751s] 	rclpy.init(args=args)
[0.751s] ^
[0.751s] 
[0.751s] ./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:31:2: E303 too many blank lines (2)
[0.752s] 	rclpy.init(args=args)
[0.752s] 	^
[0.752s] 
[0.752s] ./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:32:1: W191 indentation contains tabs
[0.752s] 	informatio_filter_node = ExtendedInformationFilterFusionNode(inf)
[0.752s] ^
[0.752s] 
[0.752s] ./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:33:1: W191 indentation contains tabs
[0.752s] 	rclpy.spin(informatio_filter_node)
[0.752s] ^
[0.752s] 
[0.752s] ./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:34:1: W191 indentation contains tabs
[0.752s] 	informatio_filter_node.destroy_node()
[0.752s] ^
[0.752s] 
[0.753s] ./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:35:1: W191 indentation contains tabs
[0.753s] 	rclpy.shutdown()
[0.753s] ^
[0.753s] 
[0.753s] ./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:37:1: E305 expected 2 blank lines after class or function definition, found 1
[0.753s] if __name__ == '__main__':
[0.753s] ^
[0.753s] 
[0.753s] ./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:38:1: W191 indentation contains tabs
[0.753s] 	main()
[0.753s] ^
[0.753s] 
[0.753s] ./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:11:100: E501 line too long (141 > 99 characters)
[0.753s] from rse_observation_models.odometry_imu_observation_models import odometry_imu_observation_model_with_acceleration_motion_model_linearized_2
[0.753s]                                                                                                    ^
[0.754s] 
[0.754s] ./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:16:1: E302 expected 2 blank lines, found 1
[0.754s] def main(args=None):
[0.754s] ^
[0.754s] 
[0.754s] ./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:20:63: E261 at least two spaces before inline comment
[0.754s]     proc_noise_std = [0.1, 0.1, 0.05, 0.1, 0.1, 0.1, 0.1, 0.1] # [x, y, theta, v_x, v_y, w, a_x, a_y]
[0.754s]                                                               ^
[0.754s] 
[0.754s] ./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:20:100: E501 line too long (101 > 99 characters)
[0.754s]     proc_noise_std = [0.1, 0.1, 0.05, 0.1, 0.1, 0.1, 0.1, 0.1] # [x, y, theta, v_x, v_y, w, a_x, a_y]
[0.754s]                                                                                                    ^
[0.754s] 
[0.754s] ./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:21:100: E501 line too long (174 > 99 characters)
[0.754s]     obs_noise_std = [100.0, 100.0, 1000.0, 6.853891945200942e-06, 1.0966227112321507e-06, 0.0015387262937311438, 0.0015387262937311438] #[x, y, theta, theta_imu, w, a_x, a_y]
[0.754s]                                                                                                    ^
[0.755s] 
[0.755s] ./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:21:136: E261 at least two spaces before inline comment
[0.755s]     obs_noise_std = [100.0, 100.0, 1000.0, 6.853891945200942e-06, 1.0966227112321507e-06, 0.0015387262937311438, 0.0015387262937311438] #[x, y, theta, theta_imu, w, a_x, a_y]
[0.755s]                                                                                                                                        ^
[0.755s] 
[0.755s] ./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:21:137: E262 inline comment should start with '# '
[0.755s]     obs_noise_std = [100.0, 100.0, 1000.0, 6.853891945200942e-06, 1.0966227112321507e-06, 0.0015387262937311438, 0.0015387262937311438] #[x, y, theta, theta_imu, w, a_x, a_y]
[0.755s]                                                                                                                                         ^
[0.755s] 
[0.755s] ./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:22:1: W293 blank line contains whitespace
[0.755s]     
[0.755s] ^
[0.755s] 
[0.755s] ./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:24:53: W291 trailing whitespace
[0.755s]     '''
[0.756s]     beta = 2 is a good choice for Gaussian problems, 
[0.756s]     kappa = 3 - n where n is the dimension of X is a good choice for kappa
[0.756s]     and 0 < alpha <= 1 is an appropriate choice for alpha 
[0.756s]     where a larger value for alpha spreads the sigma points further from the mean.
[0.756s]     '''
[0.756s]        
[0.756s]                                             ^
[0.756s] 
[0.756s] ./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:26:58: W291 trailing whitespace
[0.756s]     '''
[0.756s]     beta = 2 is a good choice for Gaussian problems, 
[0.756s]     kappa = 3 - n where n is the dimension of X is a good choice for kappa
[0.756s]     and 0 < alpha <= 1 is an appropriate choice for alpha 
[0.756s]     where a larger value for alpha spreads the sigma points further from the mean.
[0.756s]     '''
[0.757s]        
[0.757s]                                                  ^
[0.757s] 
[0.757s] ./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:33:45: W291 trailing whitespace
[0.757s]     ukf = UnscentedKalmanFilter(mu0, Sigma0, 
[0.757s]                                             ^
[0.757s] 
[0.757s] ./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:34:21: E128 continuation line under-indented for visual indent
[0.757s]                     acceleration_motion_model_linearized_2, 
[0.757s]                     ^
[0.757s] 
[0.757s] ./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:34:60: W291 trailing whitespace
[0.757s]                     acceleration_motion_model_linearized_2, 
[0.757s]                                                            ^
[0.757s] 
[0.758s] ./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:35:21: E128 continuation line under-indented for visual indent
[0.758s]                     odometry_imu_observation_model_with_acceleration_motion_model_linearized_2, 
[0.758s]                     ^
[0.758s] 
[0.758s] ./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:35:96: W291 trailing whitespace
[0.758s]                     odometry_imu_observation_model_with_acceleration_motion_model_linearized_2, 
[0.758s]                                                                                                ^
[0.758s] 
[0.758s] ./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:36:21: E128 continuation line under-indented for visual indent
[0.758s]                     proc_noise_std = proc_noise_std, 
[0.758s]                     ^
[0.758s] 
[0.758s] ./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:36:35: E251 unexpected spaces around keyword / parameter equals
[0.758s]                     proc_noise_std = proc_noise_std, 
[0.758s]                                   ^
[0.759s] 
[0.759s] ./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:36:37: E251 unexpected spaces around keyword / parameter equals
[0.759s]                     proc_noise_std = proc_noise_std, 
[0.759s]                                     ^
[0.759s] 
[0.759s] ./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:36:53: W291 trailing whitespace
[0.759s]                     proc_noise_std = proc_noise_std, 
[0.759s]                                                     ^
[0.759s] 
[0.759s] ./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:37:21: E128 continuation line under-indented for visual indent
[0.759s]                     obs_noise_std = obs_noise_std,
[0.759s]                     ^
[0.759s] 
[0.759s] ./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:37:34: E251 unexpected spaces around keyword / parameter equals
[0.759s]                     obs_noise_std = obs_noise_std,
[0.760s]                                  ^
[0.760s] 
[0.760s] ./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:37:36: E251 unexpected spaces around keyword / parameter equals
[0.760s]                     obs_noise_std = obs_noise_std,
[0.760s]                                    ^
[0.760s] 
[0.760s] ./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:38:21: E128 continuation line under-indented for visual indent
[0.760s]                     alpha = alpha,
[0.760s]                     ^
[0.760s] 
[0.760s] ./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:38:26: E251 unexpected spaces around keyword / parameter equals
[0.760s]                     alpha = alpha,
[0.760s]                          ^
[0.760s] 
[0.760s] ./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:38:28: E251 unexpected spaces around keyword / parameter equals
[0.760s]                     alpha = alpha,
[0.761s]                            ^
[0.761s] 
[0.761s] ./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:39:21: E128 continuation line under-indented for visual indent
[0.761s]                     beta = beta,
[0.761s]                     ^
[0.761s] 
[0.761s] ./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:39:25: E251 unexpected spaces around keyword / parameter equals
[0.761s]                     beta = beta,
