============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/jjy/ros2_ws/build/rse_gaussian_filters/.pytest_cache
rootdir: /home/jjy/ros2_ws/src/rse_prob_robotics/rse_gaussian_filters
plugins: ament-lint-0.12.14, launch-testing-1.0.13, ament-pep257-0.12.14, ament-copyright-0.12.14, launch-testing-ros-0.19.13, ament-xmllint-0.12.14, ament-flake8-0.12.14, cov-3.0.0, colcon-core-0.20.1
collected 3 items

test/test_copyright.py s                                                 [ 33%]
./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:25:1: W191 indentation contains tabs
				acceleration_motion_model_linearized_1, 
^

./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:25:5: E128 continuation line under-indented for visual indent
				acceleration_motion_model_linearized_1, 
				^

./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:25:44: W291 trailing whitespace
				acceleration_motion_model_linearized_1, 
				                                       ^

./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:26:1: W191 indentation contains tabs
				odometry_imu_observation_model_with_acceleration_motion_model_linearized_1, 
^

./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:26:5: E128 continuation line under-indented for visual indent
				odometry_imu_observation_model_with_acceleration_motion_model_linearized_1, 
				^

./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:26:80: W291 trailing whitespace
				odometry_imu_observation_model_with_acceleration_motion_model_linearized_1, 
				                                                                           ^

./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:27:1: W191 indentation contains tabs
				proc_noise_std = proc_noise_std,
^

./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:27:5: E128 continuation line under-indented for visual indent
				proc_noise_std = proc_noise_std,
				^

./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:27:19: E251 unexpected spaces around keyword / parameter equals
				proc_noise_std = proc_noise_std,
				              ^

./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:27:21: E251 unexpected spaces around keyword / parameter equals
				proc_noise_std = proc_noise_std,
				                ^

./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:28:1: W191 indentation contains tabs
				obs_noise_std = obs_noise_std)
^

./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:28:5: E128 continuation line under-indented for visual indent
				obs_noise_std = obs_noise_std)
				^

./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:28:18: E251 unexpected spaces around keyword / parameter equals
				obs_noise_std = obs_noise_std)
				             ^

./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:28:20: E251 unexpected spaces around keyword / parameter equals
				obs_noise_std = obs_noise_std)
				               ^

./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:29:1: W191 indentation contains tabs
	
^

./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:29:1: W293 blank line contains whitespace
	
^

./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:31:1: W191 indentation contains tabs
	rclpy.init(args=args)
^

./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:31:2: E303 too many blank lines (2)
	rclpy.init(args=args)
	^

./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:32:1: W191 indentation contains tabs
	informatio_filter_node = ExtendedInformationFilterFusionNode(inf)
^

./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:33:1: W191 indentation contains tabs
	rclpy.spin(informatio_filter_node)
^

./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:34:1: W191 indentation contains tabs
	informatio_filter_node.destroy_node()
^

./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:35:1: W191 indentation contains tabs
	rclpy.shutdown()
^

./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:37:1: E305 expected 2 blank lines after class or function definition, found 1
if __name__ == '__main__':
^

./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:38:1: W191 indentation contains tabs
	main()
^

./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:11:100: E501 line too long (141 > 99 characters)
from rse_observation_models.odometry_imu_observation_models import odometry_imu_observation_model_with_acceleration_motion_model_linearized_2
                                                                                                   ^

./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:16:1: E302 expected 2 blank lines, found 1
def main(args=None):
^

./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:20:63: E261 at least two spaces before inline comment
    proc_noise_std = [0.1, 0.1, 0.05, 0.1, 0.1, 0.1, 0.1, 0.1] # [x, y, theta, v_x, v_y, w, a_x, a_y]
                                                              ^

./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:20:100: E501 line too long (101 > 99 characters)
    proc_noise_std = [0.1, 0.1, 0.05, 0.1, 0.1, 0.1, 0.1, 0.1] # [x, y, theta, v_x, v_y, w, a_x, a_y]
                                                                                                   ^

./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:21:100: E501 line too long (174 > 99 characters)
    obs_noise_std = [100.0, 100.0, 1000.0, 6.853891945200942e-06, 1.0966227112321507e-06, 0.0015387262937311438, 0.0015387262937311438] #[x, y, theta, theta_imu, w, a_x, a_y]
                                                                                                   ^

./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:21:136: E261 at least two spaces before inline comment
    obs_noise_std = [100.0, 100.0, 1000.0, 6.853891945200942e-06, 1.0966227112321507e-06, 0.0015387262937311438, 0.0015387262937311438] #[x, y, theta, theta_imu, w, a_x, a_y]
                                                                                                                                       ^

./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:21:137: E262 inline comment should start with '# '
    obs_noise_std = [100.0, 100.0, 1000.0, 6.853891945200942e-06, 1.0966227112321507e-06, 0.0015387262937311438, 0.0015387262937311438] #[x, y, theta, theta_imu, w, a_x, a_y]
                                                                                                                                        ^

./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:22:1: W293 blank line contains whitespace
    
^

./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:24:53: W291 trailing whitespace
    '''
    beta = 2 is a good choice for Gaussian problems, 
    kappa = 3 - n where n is the dimension of X is a good choice for kappa
    and 0 < alpha <= 1 is an appropriate choice for alpha 
    where a larger value for alpha spreads the sigma points further from the mean.
    '''
       
                                            ^

./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:26:58: W291 trailing whitespace
    '''
    beta = 2 is a good choice for Gaussian problems, 
    kappa = 3 - n where n is the dimension of X is a good choice for kappa
    and 0 < alpha <= 1 is an appropriate choice for alpha 
    where a larger value for alpha spreads the sigma points further from the mean.
    '''
       
                                                 ^

./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:33:45: W291 trailing whitespace
    ukf = UnscentedKalmanFilter(mu0, Sigma0, 
                                            ^

./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:34:21: E128 continuation line under-indented for visual indent
                    acceleration_motion_model_linearized_2, 
                    ^

./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:34:60: W291 trailing whitespace
                    acceleration_motion_model_linearized_2, 
                                                           ^

./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:35:21: E128 continuation line under-indented for visual indent
                    odometry_imu_observation_model_with_acceleration_motion_model_linearized_2, 
                    ^

./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:35:96: W291 trailing whitespace
                    odometry_imu_observation_model_with_acceleration_motion_model_linearized_2, 
                                                                                               ^

./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:36:21: E128 continuation line under-indented for visual indent
                    proc_noise_std = proc_noise_std, 
                    ^

./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:36:35: E251 unexpected spaces around keyword / parameter equals
                    proc_noise_std = proc_noise_std, 
                                  ^

./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:36:37: E251 unexpected spaces around keyword / parameter equals
                    proc_noise_std = proc_noise_std, 
                                    ^

./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:36:53: W291 trailing whitespace
                    proc_noise_std = proc_noise_std, 
                                                    ^

./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:37:21: E128 continuation line under-indented for visual indent
                    obs_noise_std = obs_noise_std,
                    ^

./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:37:34: E251 unexpected spaces around keyword / parameter equals
                    obs_noise_std = obs_noise_std,
                                 ^

./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:37:36: E251 unexpected spaces around keyword / parameter equals
                    obs_noise_std = obs_noise_std,
                                   ^

./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:38:21: E128 continuation line under-indented for visual indent
                    alpha = alpha,
                    ^

./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:38:26: E251 unexpected spaces around keyword / parameter equals
                    alpha = alpha,
                         ^

./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:38:28: E251 unexpected spaces around keyword / parameter equals
                    alpha = alpha,
                           ^

./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:39:21: E128 continuation line under-indented for visual indent
                    beta = beta,
                    ^

./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:39:25: E251 unexpected spaces around keyword / parameter equals
                    beta = beta,
                        ^

./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:39:27: E251 unexpected spaces around keyword / parameter equals
                    beta = beta,
                          ^

./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:40:21: E128 continuation line under-indented for visual indent
                    kappa = kappa)
                    ^

./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:40:26: E251 unexpected spaces around keyword / parameter equals
                    kappa = kappa)
                         ^

./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:40:28: E251 unexpected spaces around keyword / parameter equals
                    kappa = kappa)
                           ^

./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:41:1: W293 blank line contains whitespace
    
^

./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:43:5: E303 too many blank lines (2)
    rclpy.init(args=args)
    ^

./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:49:1: E305 expected 2 blank lines after class or function definition, found 1
if __name__ == '__main__':
^

./rse_gaussian_filters/ukf_8d_state_estimation_no_cmd.py:50:11: W292 no newline at end of file
    main()          ^

./rse_gaussian_filters/ekf_8d_state_estimation_no_cmd.py:11:100: E501 line too long (141 > 99 characters)
from rse_observation_models.odometry_imu_observation_models import odometry_imu_observation_model_with_acceleration_motion_model_linearized_2
                                                                                                   ^

./rse_gaussian_filters/ekf_8d_state_estimation_no_cmd.py:22:63: E261 at least two spaces before inline comment
    proc_noise_std = [0.1, 0.1, 0.05, 0.1, 0.1, 0.1, 0.1, 0.1] # [x, y, theta, v_x, v_y, w, a_x, a_y]
                                                              ^

./rse_gaussian_filters/ekf_8d_state_estimation_no_cmd.py:22:100: E501 line too long (101 > 99 characters)
    proc_noise_std = [0.1, 0.1, 0.05, 0.1, 0.1, 0.1, 0.1, 0.1] # [x, y, theta, v_x, v_y, w, a_x, a_y]
                                                                                                   ^

./rse_gaussian_filters/ekf_8d_state_estimation_no_cmd.py:23:100: E501 line too long (174 > 99 characters)
    obs_noise_std = [100.0, 100.0, 1000.0, 6.853891945200942e-06, 1.0966227112321507e-06, 0.0015387262937311438, 0.0015387262937311438] #[x, y, theta, theta_imu, w, a_x, a_y]
                                                                                                   ^

./rse_gaussian_filters/ekf_8d_state_estimation_no_cmd.py:23:136: E261 at least two spaces before inline comment
    obs_noise_std = [100.0, 100.0, 1000.0, 6.853891945200942e-06, 1.0966227112321507e-06, 0.0015387262937311438, 0.0015387262937311438] #[x, y, theta, theta_imu, w, a_x, a_y]
                                                                                                                                       ^

./rse_gaussian_filters/ekf_8d_state_estimation_no_cmd.py:23:137: E262 inline comment should start with '# '
    obs_noise_std = [100.0, 100.0, 1000.0, 6.853891945200942e-06, 1.0966227112321507e-06, 0.0015387262937311438, 0.0015387262937311438] #[x, y, theta, theta_imu, w, a_x, a_y]
                                                                                                                                        ^

./rse_gaussian_filters/ekf_8d_state_estimation_no_cmd.py:25:44: W291 trailing whitespace
    ekf = ExtendedKalmanFilter(mu0, Sigma0, 
                                           ^

./rse_gaussian_filters/ekf_8d_state_estimation_no_cmd.py:27:100: E501 line too long (106 > 99 characters)
                               odometry_imu_observation_model_with_acceleration_motion_model_linearized_2,
                                                                                                   ^
