[0.221s] Invoking command in '/home/jjy/ros2_ws/src/rse_prob_robotics/rse_motion_models': AMENT_PREFIX_PATH=/home/jjy/ros2_ws/install/rse_motion_models:/home/jjy/ros2_ws/install/rse_sensor_models:/home/jjy/ros2_ws/install/rse_occupancy_grid_mapping:/home/jjy/ros2_ws/install/rse_lidar_odometry:/home/jjy/ros2_ws/install/rse_gaussian_filters:/home/jjy/ros2_ws/install/rse_common_utils:/home/jjy/ros2_ws/install/rse_observation_models:/home/jjy/ros2_ws/install/rse_nonparametric_filters:/home/jjy/ros2_ws/install/rse_map_models:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/jjy/ros2_ws/build/rse_motion_models/pytest.xml --junit-prefix=rse_motion_models -o cache_dir=/home/jjy/ros2_ws/build/rse_motion_models/.pytest_cache PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/jjy/ros2_ws/build/rse_motion_models:/home/jjy/ros2_ws/install/rse_motion_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_sensor_models:/home/jjy/ros2_ws/install/rse_sensor_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_occupancy_grid_mapping:/home/jjy/ros2_ws/install/rse_occupancy_grid_mapping/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_lidar_odometry:/home/jjy/ros2_ws/install/rse_lidar_odometry/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_gaussian_filters:/home/jjy/ros2_ws/install/rse_gaussian_filters/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_common_utils:/home/jjy/ros2_ws/install/rse_common_utils/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_observation_models:/home/jjy/ros2_ws/install/rse_observation_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_nonparametric_filters:/home/jjy/ros2_ws/install/rse_nonparametric_filters/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_map_models:/home/jjy/ros2_ws/install/rse_map_models/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.801s] ============================= test session starts ==============================
[0.801s] platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.802s] cachedir: /home/jjy/ros2_ws/build/rse_motion_models/.pytest_cache
[0.803s] rootdir: /home/jjy/ros2_ws/src/rse_prob_robotics/rse_motion_models
[0.803s] plugins: ament-lint-0.12.14, launch-testing-1.0.13, ament-pep257-0.12.14, ament-copyright-0.12.14, launch-testing-ros-0.19.13, ament-xmllint-0.12.14, ament-flake8-0.12.14, cov-3.0.0, colcon-core-0.20.1
[0.803s] collected 3 items
[0.803s] 
[0.803s] test/test_copyright.py s                                                 [ 33%]
[0.915s] 
[0.915s] ./rse_motion_models/acceleration_motion_models.py:29:46: E251 unexpected spaces around keyword / parameter equals
[0.915s] 	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
[0.915s] 	                                            ^
[0.915s] 
[0.915s] ./rse_motion_models/acceleration_motion_models.py:29:60: E251 unexpected spaces around keyword / parameter equals
[0.915s] 	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
[0.915s] 	                                                          ^
[0.915s] 
[0.915s] ./rse_motion_models/acceleration_motion_models.py:29:62: E251 unexpected spaces around keyword / parameter equals
[0.915s] 	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
[0.915s] 	                                                            ^
[0.915s] 
[0.915s] ./rse_motion_models/acceleration_motion_models.py:30:1: W191 indentation contains tabs
[0.915s] 		x, y, theta, v, w, a_x, a_y = mu
[0.915s] ^
[0.915s] 
[0.915s] ./rse_motion_models/acceleration_motion_models.py:32:1: W191 indentation contains tabs
[0.916s] 		v = u[0]       
[0.916s] ^
[0.916s] 
[0.916s] ./rse_motion_models/acceleration_motion_models.py:32:11: W291 trailing whitespace
[0.916s] 		v = u[0]       
[0.916s] 		        ^
[0.916s] 
[0.916s] ./rse_motion_models/acceleration_motion_models.py:33:1: W191 indentation contains tabs
[0.916s] 		w = u[1]       
[0.916s] ^
[0.916s] 
[0.916s] ./rse_motion_models/acceleration_motion_models.py:33:3: F841 local variable 'w' is assigned to but never used
[0.916s] 		w = u[1]       
[0.916s] 		^
[0.916s] 
[0.916s] ./rse_motion_models/acceleration_motion_models.py:33:11: W291 trailing whitespace
[0.916s] 		w = u[1]       
[0.916s] 		        ^
[0.917s] 
[0.917s] ./rse_motion_models/acceleration_motion_models.py:35:1: W191 indentation contains tabs
[0.917s] 		G = np.array([[1.0, 0.0, -delta_t * v * np.sin(theta), delta_t  * np.cos(theta), 0.0, 0.5*delta_t**2, 0.0],   
[0.917s] ^
[0.917s] 
[0.917s] ./rse_motion_models/acceleration_motion_models.py:35:65: E221 multiple spaces before operator
[0.917s] 		G = np.array([[1.0, 0.0, -delta_t * v * np.sin(theta), delta_t  * np.cos(theta), 0.0, 0.5*delta_t**2, 0.0],   
[0.917s] 		                                                              ^
[0.917s] 
[0.917s] ./rse_motion_models/acceleration_motion_models.py:35:100: E501 line too long (109 > 99 characters)
[0.917s] 		G = np.array([[1.0, 0.0, -delta_t * v * np.sin(theta), delta_t  * np.cos(theta), 0.0, 0.5*delta_t**2, 0.0],   
[0.917s] 		                                                                                                 ^
[0.917s] 
[0.917s] ./rse_motion_models/acceleration_motion_models.py:35:110: W291 trailing whitespace
[0.917s] 		G = np.array([[1.0, 0.0, -delta_t * v * np.sin(theta), delta_t  * np.cos(theta), 0.0, 0.5*delta_t**2, 0.0],   
[0.917s] 		                                                                                                           ^
[0.918s] 
[0.918s] ./rse_motion_models/acceleration_motion_models.py:36:1: W191 indentation contains tabs
[0.918s] 				   [0.0, 1.0, delta_t * v * np.cos(theta), delta_t * np.sin(theta), 0.0, 0.0, 0.5*delta_t**2],       
[0.918s] ^
[0.918s] 
[0.918s] ./rse_motion_models/acceleration_motion_models.py:36:5: E101 indentation contains mixed spaces and tabs
[0.918s] 				   [0.0, 1.0, delta_t * v * np.cos(theta), delta_t * np.sin(theta), 0.0, 0.0, 0.5*delta_t**2],       
[0.918s] 				^
[0.918s] 
[0.918s] ./rse_motion_models/acceleration_motion_models.py:36:8: E128 continuation line under-indented for visual indent
[0.918s] 				   [0.0, 1.0, delta_t * v * np.cos(theta), delta_t * np.sin(theta), 0.0, 0.0, 0.5*delta_t**2],       
[0.918s] 				   ^
[0.918s] 
[0.918s] ./rse_motion_models/acceleration_motion_models.py:36:99: W291 trailing whitespace
[0.918s] 				   [0.0, 1.0, delta_t * v * np.cos(theta), delta_t * np.sin(theta), 0.0, 0.0, 0.5*delta_t**2],       
[0.918s] 				                                                                                              ^
[0.918s] 
[0.918s] ./rse_motion_models/acceleration_motion_models.py:37:1: W191 indentation contains tabs
[0.919s] 				   [0.0, 0.0, 1.0, 0.0, delta_t, 0.0, 0.0],                                      
[0.919s] ^
[0.919s] 
[0.919s] ./rse_motion_models/acceleration_motion_models.py:37:5: E101 indentation contains mixed spaces and tabs
[0.919s] 				   [0.0, 0.0, 1.0, 0.0, delta_t, 0.0, 0.0],                                      
[0.919s] 				^
[0.919s] 
[0.919s] ./rse_motion_models/acceleration_motion_models.py:37:48: W291 trailing whitespace
[0.919s] 				   [0.0, 0.0, 1.0, 0.0, delta_t, 0.0, 0.0],                                      
[0.919s] 				                                           ^
[0.919s] 
[0.919s] ./rse_motion_models/acceleration_motion_models.py:38:1: W191 indentation contains tabs
[0.919s] 				   [0.0, 0.0, -delta_t * a_x * np.sin(theta) + delta_t * a_y * np.cos(theta), 
[0.919s] ^
[0.919s] 
[0.919s] ./rse_motion_models/acceleration_motion_models.py:38:5: E101 indentation contains mixed spaces and tabs
[0.920s] 				   [0.0, 0.0, -delta_t * a_x * np.sin(theta) + delta_t * a_y * np.cos(theta), 
[0.920s] 				^
[0.920s] 
[0.920s] ./rse_motion_models/acceleration_motion_models.py:38:82: W291 trailing whitespace
[0.920s] 				   [0.0, 0.0, -delta_t * a_x * np.sin(theta) + delta_t * a_y * np.cos(theta), 
[0.920s] 				                                                                             ^
[0.920s] 
[0.920s] ./rse_motion_models/acceleration_motion_models.py:39:1: W191 indentation contains tabs
[0.920s] 				   1.0, 0.0, delta_t * np.cos(theta), delta_t * np.sin(theta)],                  
[0.920s] ^
[0.920s] 
[0.920s] ./rse_motion_models/acceleration_motion_models.py:39:5: E101 indentation contains mixed spaces and tabs
[0.920s] 				   1.0, 0.0, delta_t * np.cos(theta), delta_t * np.sin(theta)],                  
[0.920s] 				^
[0.920s] 
[0.920s] ./rse_motion_models/acceleration_motion_models.py:39:8: E128 continuation line under-indented for visual indent
[0.920s] 				   1.0, 0.0, delta_t * np.cos(theta), delta_t * np.sin(theta)],                  
[0.921s] 				   ^
[0.921s] 
[0.921s] ./rse_motion_models/acceleration_motion_models.py:39:68: W291 trailing whitespace
[0.921s] 				   1.0, 0.0, delta_t * np.cos(theta), delta_t * np.sin(theta)],                  
[0.921s] 				                                                               ^
[0.921s] 
[0.921s] ./rse_motion_models/acceleration_motion_models.py:40:1: W191 indentation contains tabs
[0.921s] 				   [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0],                                          
[0.921s] ^
[0.921s] 
[0.921s] ./rse_motion_models/acceleration_motion_models.py:40:5: E101 indentation contains mixed spaces and tabs
[0.921s] 				   [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0],                                          
[0.921s] 				^
[0.921s] 
[0.921s] ./rse_motion_models/acceleration_motion_models.py:40:44: W291 trailing whitespace
[0.921s] 				   [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0],                                          
[0.921s] 				                                       ^
[0.922s] 
[0.922s] ./rse_motion_models/acceleration_motion_models.py:41:1: W191 indentation contains tabs
[0.922s] 				   [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0],                                          
[0.922s] ^
[0.922s] 
[0.922s] ./rse_motion_models/acceleration_motion_models.py:41:5: E101 indentation contains mixed spaces and tabs
[0.922s] 				   [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0],                                          
[0.922s] 				^
[0.922s] 
[0.922s] ./rse_motion_models/acceleration_motion_models.py:41:44: W291 trailing whitespace
[0.922s] 				   [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0],                                          
[0.922s] 				                                       ^
[0.922s] 
[0.922s] ./rse_motion_models/acceleration_motion_models.py:42:1: W191 indentation contains tabs
[0.922s] 				   [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]])                                         
[0.922s] ^
[0.923s] 
[0.923s] ./rse_motion_models/acceleration_motion_models.py:42:5: E101 indentation contains mixed spaces and tabs
[0.923s] 				   [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]])                                         
[0.923s] 				^
[0.923s] 
[0.923s] ./rse_motion_models/acceleration_motion_models.py:42:45: W291 trailing whitespace
[0.923s] 				   [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]])                                         
[0.923s] 				                                        ^
[0.923s] 
[0.923s] ./rse_motion_models/acceleration_motion_models.py:43:1: W191 indentation contains tabs
[0.923s] 		
[0.923s] ^
[0.923s] 
[0.923s] ./rse_motion_models/acceleration_motion_models.py:43:1: W293 blank line contains whitespace
[0.923s] 		
[0.923s] ^
[0.923s] 
[0.924s] ./rse_motion_models/acceleration_motion_models.py:44:1: W191 indentation contains tabs
[0.924s] 		return G
[0.924s] ^
[0.924s] 
[0.924s] ./rse_motion_models/acceleration_motion_models.py:46:1: W191 indentation contains tabs
[0.924s] 	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
[0.924s] ^
[0.924s] 
[0.924s] ./rse_motion_models/acceleration_motion_models.py:46:36: E251 unexpected spaces around keyword / parameter equals
[0.924s] 	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
[0.924s] 	                                  ^
[0.924s] 
[0.924s] ./rse_motion_models/acceleration_motion_models.py:46:38: E251 unexpected spaces around keyword / parameter equals
[0.924s] 	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
[0.924s] 	                                    ^
[0.924s] 
[0.925s] ./rse_motion_models/acceleration_motion_models.py:46:46: E251 unexpected spaces around keyword / parameter equals
[0.925s] 	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
[0.925s] 	                                            ^
[0.925s] 
[0.925s] ./rse_motion_models/acceleration_motion_models.py:46:48: E251 unexpected spaces around keyword / parameter equals
[0.925s] 	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
[0.925s] 	                                              ^
[0.925s] 
[0.925s] ./rse_motion_models/acceleration_motion_models.py:46:62: E251 unexpected spaces around keyword / parameter equals
[0.925s] 	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
[0.925s] 	                                                            ^
[0.925s] 
[0.925s] ./rse_motion_models/acceleration_motion_models.py:46:64: E251 unexpected spaces around keyword / parameter equals
[0.925s] 	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
[0.925s] 	                                                              ^
[0.925s] 
[0.926s] ./rse_motion_models/acceleration_motion_models.py:47:1: W191 indentation contains tabs
[0.926s] 		theta = mu[2]
[0.926s] ^
[0.926s] 
[0.926s] ./rse_motion_models/acceleration_motion_models.py:49:1: W191 indentation contains tabs
[0.926s] 		V = np.array([
[0.926s] ^
[0.926s] 
[0.926s] ./rse_motion_models/acceleration_motion_models.py:50:1: W191 indentation contains tabs
[0.926s] 			[delta_t * np.cos(theta), 0],
[0.926s] ^
[0.926s] 
[0.926s] ./rse_motion_models/acceleration_motion_models.py:51:1: W191 indentation contains tabs
[0.927s] 			[delta_t * np.sin(theta), 0],
[0.927s] ^
[0.927s] 
[0.927s] ./rse_motion_models/acceleration_motion_models.py:52:1: W191 indentation contains tabs
[0.927s] 			[0, delta_t],
[0.927s] ^
[0.927s] 
[0.927s] ./rse_motion_models/acceleration_motion_models.py:53:1: W191 indentation contains tabs
[0.927s] 			[1, 0],
[0.927s] ^
[0.927s] 
[0.927s] ./rse_motion_models/acceleration_motion_models.py:54:1: W191 indentation contains tabs
[0.927s] 			[0, 1],
[0.927s] ^
[0.927s] 
[0.927s] ./rse_motion_models/acceleration_motion_models.py:55:1: W191 indentation contains tabs
[0.927s] 			[0, 0],
[0.928s] ^
[0.928s] 
[0.928s] ./rse_motion_models/acceleration_motion_models.py:56:1: W191 indentation contains tabs
[0.928s] 			[0, 0],
[0.928s] ^
[0.928s] 
[0.928s] ./rse_motion_models/acceleration_motion_models.py:57:1: W191 indentation contains tabs
[0.928s] 		])
[0.928s] ^
[0.928s] 
[0.928s] ./rse_motion_models/acceleration_motion_models.py:59:1: W191 indentation contains tabs
[0.928s] 		return V
[0.928s] ^
[0.928s] 
[0.928s] ./rse_motion_models/acceleration_motion_models.py:60:1: W191 indentation contains tabs
[0.928s] 	
[0.929s] ^
[0.929s] 
[0.929s] ./rse_motion_models/acceleration_motion_models.py:60:1: W293 blank line contains whitespace
[0.929s] 	
[0.929s] ^
[0.929s] 
[0.929s] ./rse_motion_models/acceleration_motion_models.py:61:1: W191 indentation contains tabs
[0.929s] 	return state_transition_function_g, jacobian_of_g_wrt_state_G, jacobian_of_g_wrt_control_V
[0.929s] ^
[0.929s] 
[0.929s] ./rse_motion_models/acceleration_motion_models.py:63:1: E302 expected 2 blank lines, found 1
[0.929s] def acceleration_motion_model_linearized_2():
[0.929s] ^
[0.929s] 
[0.929s] ./rse_motion_models/acceleration_motion_models.py:65:1: W191 indentation contains tabs
[0.929s] 	def state_transition_function_g(mu = None, u = None, delta_t = None):
[0.930s] ^
[0.930s] 
[0.930s] ./rse_motion_models/acceleration_motion_models.py:65:36: E251 unexpected spaces around keyword / parameter equals
[0.930s] 	def state_transition_function_g(mu = None, u = None, delta_t = None):
[0.930s] 	                                  ^
[0.930s] 
[0.930s] ./rse_motion_models/acceleration_motion_models.py:65:38: E251 unexpected spaces around keyword / parameter equals
[0.930s] 	def state_transition_function_g(mu = None, u = None, delta_t = None):
[0.930s] 	                                    ^
[0.930s] 
[0.930s] ./rse_motion_models/acceleration_motion_models.py:65:46: E251 unexpected spaces around keyword / parameter equals
[0.931s] 	def state_transition_function_g(mu = None, u = None, delta_t = None):
[0.931s] 	                                            ^
[0.931s] 
[0.931s] ./rse_motion_models/acceleration_motion_models.py:65:48: E251 unexpected spaces around keyword / parameter equals
[0.931s] 	def state_transition_function_g(mu = None, u = None, delta_t = None):
[0.931s] 	                                              ^
[0.931s] 
[0.931s] ./rse_motion_models/acceleration_motion_models.py:65:62: E251 unexpected spaces around keyword / parameter equals
[0.931s] 	def state_transition_function_g(mu = None, u = None, delta_t = None):
[0.931s] 	                                                            ^
[0.931s] 
[0.932s] ./rse_motion_models/acceleration_motion_models.py:65:64: E251 unexpected spaces around keyword / parameter equals
[0.932s] 	def state_transition_function_g(mu = None, u = None, delta_t = None):
[0.932s] 	                                                              ^
[0.932s] 
[0.932s] ./rse_motion_models/acceleration_motion_models.py:66:1: W191 indentation contains tabs
[0.932s] 		
[0.932s] ^
[0.932s] 
[0.932s] ./rse_motion_models/acceleration_motion_models.py:66:1: W293 blank line contains whitespace
[0.932s] 		
[0.932s] ^
[0.932s] 
[0.932s] ./rse_motion_models/acceleration_motion_models.py:67:1: W191 indentation contains tabs
[0.933s] 		x, y, theta, v_x, v_y , w, a_x, a_y = mu
[0.933s] ^
[0.933s] 
[0.933s] ./rse_motion_models/acceleration_motion_models.py:67:24: E203 whitespace before ','
[0.933s] 		x, y, theta, v_x, v_y , w, a_x, a_y = mu
[0.933s] 		                     ^
[0.933s] 
[0.933s] ./rse_motion_models/acceleration_motion_models.py:69:1: W191 indentation contains tabs
[0.933s] 		v = u[0]       
[0.933s] ^
[0.933s] 
[0.933s] ./rse_motion_models/acceleration_motion_models.py:69:11: W291 trailing whitespace
[0.933s] 		v = u[0]       
[0.933s] 		        ^
[0.933s] 
[0.933s] ./rse_motion_models/acceleration_motion_models.py:70:1: W191 indentation contains tabs
[0.934s] 		w = u[1]       
[0.934s] ^
[0.934s] 
[0.934s] ./rse_motion_models/acceleration_motion_models.py:70:11: W291 trailing whitespace
[0.934s] 		w = u[1]       
[0.934s] 		        ^
[0.934s] 
[0.934s] ./rse_motion_models/acceleration_motion_models.py:71:1: W191 indentation contains tabs
[0.934s] 		
[0.934s] ^
[0.934s] 
[0.935s] ./rse_motion_models/acceleration_motion_models.py:71:1: W293 blank line contains whitespace
[0.935s] 		
[0.935s] ^
[0.935s] 
[0.935s] ./rse_motion_models/acceleration_motion_models.py:72:1: W191 indentation contains tabs
[0.935s] 		g = np.array([
[0.935s] ^
[0.935s] 
[0.935s] ./rse_motion_models/acceleration_motion_models.py:73:1: W191 indentation contains tabs
[0.935s] 			x + v * np.cos(theta) * delta_t + 0.5 * a_x * delta_t**2,  
[0.935s] ^
[0.935s] 
[0.936s] ./rse_motion_models/acceleration_motion_models.py:73:61: W291 trailing whitespace
[0.936s] 			x + v * np.cos(theta) * delta_t + 0.5 * a_x * delta_t**2,  
[0.936s] 			                                                         ^
[0.936s] 
[0.936s] ./rse_motion_models/acceleration_motion_models.py:74:1: W191 indentation contains tabs
[0.936s] 			y + v * np.sin(theta) * delta_t + 0.5 * a_y * delta_t**2,  
[0.936s] ^
[0.936s] 
[0.936s] ./rse_motion_models/acceleration_motion_models.py:74:61: W291 trailing whitespace
[0.936s] 			y + v * np.sin(theta) * delta_t + 0.5 * a_y * delta_t**2,  
[0.936s] 			                                                         ^
[0.936s] 
[0.936s] ./rse_motion_models/acceleration_motion_models.py:75:1: W191 indentation contains tabs
[0.936s] 			theta + w * delta_t,                                   
[0.936s] ^
[0.936s] 
[0.936s] ./rse_motion_models/acceleration_motion_models.py:75:24: W291 trailing whitespace
[0.937s] 			theta + w * delta_t,                                   
[0.937s] 			                    ^
[0.937s] 
[0.937s] ./rse_motion_models/acceleration_motion_models.py:76:1: W191 indentation contains tabs
[0.937s] 			v * np.cos(theta) + a_x * delta_t,                         
[0.937s] ^
[0.937s] 
[0.937s] ./rse_motion_models/acceleration_motion_models.py:76:38: W291 trailing whitespace
[0.937s] 			v * np.cos(theta) + a_x * delta_t,                         
[0.937s] 			                                  ^
[0.937s] 
[0.937s] ./rse_motion_models/acceleration_motion_models.py:77:1: W191 indentation contains tabs
[0.937s] 			v * np.sin(theta) + a_y * delta_t,                         
[0.937s] ^
[0.937s] 
[0.937s] ./rse_motion_models/acceleration_motion_models.py:77:38: W291 trailing whitespace
[0.937s] 			v * np.sin(theta) + a_y * delta_t,                         
[0.938s] 			                                  ^
[0.938s] 
[0.938s] ./rse_motion_models/acceleration_motion_models.py:78:1: W191 indentation contains tabs
[0.938s] 			w,                                                         
[0.938s] ^
[0.938s] 
[0.938s] ./rse_motion_models/acceleration_motion_models.py:78:6: W291 trailing whitespace
[0.938s] 			w,                                                         
[0.938s] 			  ^
[0.938s] 
[0.938s] ./rse_motion_models/acceleration_motion_models.py:79:1: W191 indentation contains tabs
[0.938s] 			a_x,                                                       
[0.938s] ^
[0.938s] 
[0.938s] ./rse_motion_models/acceleration_motion_models.py:79:8: W291 trailing whitespace
[0.938s] 			a_x,                                                       
[0.938s] 			    ^
[0.939s] 
[0.939s] ./rse_motion_models/acceleration_motion_models.py:80:1: W191 indentation contains tabs
[0.939s] 			a_y                                                        
[0.939s] ^
[0.939s] 
[0.939s] ./rse_motion_models/acceleration_motion_models.py:80:7: W291 trailing whitespace
[0.939s] 			a_y                                                        
[0.939s] 			   ^
[0.939s] 
[0.939s] ./rse_motion_models/acceleration_motion_models.py:81:1: W191 indentation contains tabs
[0.939s] 		])
[0.939s] ^
[0.939s] 
[0.939s] ./rse_motion_models/acceleration_motion_models.py:83:1: W191 indentation contains tabs
[0.939s] 		return g
